"Katalog","Kodiersystem","Kode","P-Code1","P-Code2","P-Code3","Text1","Text2","Text3","Text4","Text5","Text6","DatumGueltigkeit","ADV8_Int"
"﻿008","000","1000000",,,,"Erzeuger (Urproduktion)",,,,,,"19990330",1000000
"008","000","1010000",,,,"Erzeuger von Lebensmitteln tierischer Herkunft (ohne 1020000)",,,,,,"20070529",1010000
"008","000","1010100",,,,"Rinderhalter",,,,,,"20011213",1010100
"008","000","1010110",,,,"Milcherzeuger",,,,,,"19990330",1010110
"008","000","1010111",,,,"Vorzugsmilcherzeuger",,,,,,"19990330",1010111
"008","000","1010112",,,,"Erzeuger von bovinem Kolostrum",,,,,,"20160101",1010112
"008","000","1010120",,,,"Kälbermäster",,,,,,"19990330",1010120
"008","000","1010130",,,,"Bullenmäster",,,,,,"19990330",1010130
"008","000","1010140",,,,"Mutterkuhhalter",,,,,,"19990330",1010140
"008","000","1010200",,,,"Schweinehalter",,,,,,"20011213",1010200
"008","000","1010210",,,,"Schweinemäster",,,,,,"19990330",1010210
"008","000","1010220",,,,"Ferkelerzeuger",,,,,,"19990330",1010220
"008","000","1010230",,,,"Sauenhalter",,,,,,"19990330",1010230
"008","000","1010300",,,,"Schafhalter",,,,,,"20011213",1010300
"008","000","1010310",,,,"Erzeuger von Schafmilch",,,,,,"19990330",1010310
"008","000","1010400",,,,"Ziegenhalter",,,,,,"20011213",1010400
"008","000","1010410",,,,"Erzeuger von Ziegenmilch",,,,,,"19990330",1010410
"008","000","1010500",,,,"Pferdehalter",,,,,,"20011213",1010500
"008","000","1010510",,,,"Erzeuger von Pferdemilch",,,,,,"19990330",1010510
"008","000","1010600",,,,"Geflügelhalter",,,,,,"20011213",1010600
"008","000","1010610",,,,"Legehennenhalter",,,,,,"19990330",1010610
"008","000","1010620",,,,"Broilermäster",,,,,,"19990330",1010620
"008","000","1010630",,,,"Entenmäster",,,,,,"19990330",1010630
"008","000","1010640",,,,"Putenmäster",,,,,,"19990330",1010640
"008","000","1010650",,,,"Gänsemäster",,,,,,"19990330",1010650
"008","000","1010700",,,,"Kaninchenhalter",,,,,,"19990330",1010700
"008","000","1010800",,,,"Halter von Gehegewild",,,,,,"19990330",1010800
"008","000","1010900",,,,"Wildsammelstelle/Wildkammer",,,,,,"20130701",1010900
"008","000","1011010",,,,"Erzeuger von Kamelmilch",,,,,,"20160101",1011010
"008","000","1020000",,,,"Fischerei- Krusten- Schalen- und Weichtierbetriebe",,,,,,"20070529",1020000
"008","000","1020100",,,,"Küsten-/Hochseefischereibetriebe",,,,,,"20011213",1020100
"008","000","1020101",,,,"Muschelerntebetrieb",,,,,,"19990330",1020101
"008","000","1020102",,,,"Fangbetrieb für Krustentiere",,,,,,"19990330",1020102
"008","000","1020103",,,,"Meeres-Aquakultur",,,,,,"19990330",1020103
"008","000","1020200",,,,"Binnenfischereibetriebe",,,,,,"20021204",1020200
"008","000","1020210",,,,"Fischfangbetrieb (- Binnen)",,,,,,"19990330",1020210
"008","000","1020220",,,,"Fischzuchtbetrieb",,,,,,"19990330",1020220
"008","000","1020230",,,,"Fischmastbetrieb",,,,,,"20170101",1020230
"008","000","1020300",,,,"Schneckenzuchtbetrieb",,,,,,"20070529",1020300
"008","000","1030000",,,,"Imkerei",,,,,,"19990330",1030000
"008","000","1040000",,,,"Erzeuger von Lebensmitteln pflanzlicher Herkunft",,,,,,"20011213",1040000
"008","000","1040100",,,,"Erzeuger von Getreide",,,,,,"19990330",1040100
"008","000","1040200",,,,"Erzeuger von Kartoffeln",,,,,,"19990330",1040200
"008","000","1040300",,,,"Erzeuger von Rüben",,,,,,"19990330",1040300
"008","000","1040400",,,,"Gartenbaubetrieb",,,,,,"19990330",1040400
"008","000","1040500",,,,"Pilzzuchtbetrieb",,,,,,"19990330",1040500
"008","000","1040550",,,,"Erzeuger von Hopfen",,,,,,"19990330",1040550
"008","000","1040600",,,,"Weinbaubetrieb",,,,,,"20011213",1040600
"008","000","1040610",,,,"Keltertraubenerzeuger",,,,,,"19990330",1040610
"008","000","1040620",,,,"Weinerzeuger (Winzer/Weingut)",,,,,,"20041201",1040620
"008","000","1040630",,,,"Erzeugergemeinschaft",,,,,,"19990330",1040630
"008","000","1040640",,,,"Winzergenossenschaft",,,,,,"19990330",1040640
"008","000","1040700",,,,"Erzeuger von Obst",,,,,,"19990330",1040700
"008","000","1040800",,,,"Erzeuger von Gemüse",,,,,,"19990330",1040800
"008","000","1040810",,,,"Erzeuger von Sprossen und Keimlingen",,,,,,"20140701",1040810
"008","000","1040900",,,,"Erzeuger von Tabak",,,,,,"19990330",1040900
"008","000","2000000",,,,"Hersteller und Abpacker",,,,,,"19990330",2000000
"008","000","2010000",,,,"Milchbe- und Milchverarbeitungsbetriebe",,,,,,"20041201",2010000
"008","000","2010100","Kontrollfrq fest",,"1x pro Jahr","Milchsammelstelle",,,,,,"19990330",2010100
"008","000","2010200","RKat 3",,"Vorzugsweise in mehreren Teilkontrollen","Molkerei",,,,,,"19990330",2010200
"008","000","2010300","RKat 3",,"Vorzugsweise in mehreren Teilkontrollen","Hersteller von Milcherzeugnissen",,,,,,"19990330",2010300
"008","000","2010310","RKat 1",,"Vorzugsweise in mehreren Teilkontrollen","Hersteller von Milcherzeugnissen mit Rohmilchanteil industriell",,,,,,"20180101",2010310
"008","000","2010400","RKat 3",,"Vorzugsweise in mehreren Teilkontrollen","Käserei",,,,,,"19990330",2010400
"008","000","2010500","RKat 3",,"Vorzugsweise in mehreren Teilkontrollen","Butterabpacker und Butterausformbetrieb",,,,,,"20041201",2010500
"008","000","2010600","RKat 3",,"Vorzugsweise in mehreren Teilkontrollen","Hersteller von Speiseeis industriell",,,,,,"20041201",2010600
"008","000","2020000",,,,"Betrieb zur Behandlung von Eiern Hersteller von Eiprodukten",,,,,,"20041201",2020000
"008","000","2020100","RKat 4",,,"Eierpackstellen",,,,,,"20041201",2020100
"008","000","2020200","RKat 2",,"unter Berücksichtigung des Täuschungsschutzes","Hersteller von Eiprodukten",,,,,,"19990330",2020200
"008","000","2030000",,,,"Hersteller von Fleisch und Fleischerzeugnissen",,,,,,"20011213",2030000
"008","000","2030100","RKat 1",,"sofern Tätigkeit des amtl. TA berücksichtigt","Schlachthof/Schlachtbetrieb",,,,,,"20041201",2030100
"008","000","2030120","RKat 1",,"sofern Tätigkeit des amtl. TA berücksichtigt","Schlachtbetrieb privat",,,,,,"20041201",2030120
"008","000","2030200","RKat 1",,,"Fleischzerlegungsbetrieb",,,,,,"19990330",2030200
"008","000","2030210","RKat 1",,,"Herstellungsbetrieb für Hackfleisch",,,,,,"20111125",2030210
"008","000","2030220","RKat 1",,,"Herstellungsbetrieb für Fleischzubereitungen",,,,,,"20041201",2030220
"008","000","2030230","RKat 1",,,"Herstellungsbetrieb für Separatorenfleisch",,,,,,"20111125",2030230
"008","000","2030312","RKat 1",,"Erzeugnisse mit Rohprodukten","Herstellungsbetrieb für Fleischerzeugnisse mit Rohanteil",,,,,,"20180101",2030312
"008","000","2030313","RKat 3",,"ausschließlich Erzeugnisse ohne Rohprodukte","Herstellungsbetrieb für Fleischerzeugnisse ohne Rohanteil",,,,,,"20180101",2030313
"008","000","2030320","RKat 3",,,"Be- und Verarbeitungsbetrieb von Mägen und Därmen (z. B. Kuttelei)",,,,,,"20101126",2030320
"008","000","2030350","RKat 3",,,"Verarbeitungsbetrieb für Schlachtnebenprodukte (z. B. Tierfette, Gelatine,","Kollagen)",,,,,"20130101",2030350
"008","000","2030400","RKat 1",,,"Wildbearbeitungsbetrieb",,,,,,"20011213",2030400
"008","000","2030410","RKat 1",,,"Haarwild-Bearbeitungsbetrieb",,,,,,"19990330",2030410
"008","000","2030420","RKat 1",,,"Federwild-Bearbeitungsbetrieb",,,,,,"19990330",2030420
"008","000","2030500","RKat 3",,,"Sammelstelle für Schlachtnebenprodukte (z. B. Tierfette, Gelatine, Kollagen)",,,,,,"20130101",2030500
"008","000","2030800","RKat 1",,,"Geflügelschlachtbetrieb",,,,,,"19990330",2030800
"008","000","2030810",,,,"Geflügelfleischzerlegungs- -zubereitungs- und -verarbeitungsbetriebe",,,,,,"20041201",2030810
"008","000","2030811","RKat 1",,,"Geflügelfleischzerlegungsbetrieb",,,,,,"20041201",2030811
"008","000","2030812","RKat 1",,,"Geflügelfleischzubereitungsbetrieb",,,,,,"20041201",2030812
"008","000","2030814","RKat 1",,,"Geflügelfleischverarbeitungsbetrieb mit Erzeugnissen mit Rohanteil",,,,,,"20180101",2030814
"008","000","2030815","RKat 2",,,"Geflügelfleischverarbeitungsbetrieb mit Erzeugnissen ohne Rohanteil",,,,,,"20180101",2030815
